
(0,Root
			(11,FEAT,a
				(12,mPUNC,）))
			(14,FEAT,储备
				(13,FEAT,战略)))
		(16,mPUNC,。)))

(0,Root
	(4,Root,指
		(2,EXP,储备
			(1,FEAT,战略))
		(3,mDEPD,是)
		(7,dCONT,应付
			(5,AGT,国家)
			(6,mRELA,为了)
			(8,CONT,战争)
			(12,CONT,情况
				(9,mRELA,和)
				(10,SCO,其他)
				(11,FEAT,意外))
			(13,mPUNC,，)
			(14,eSUCC,保障
				(17,CONT,运行
					(15,EXP,国民经济)
					(16,MANN,正常)
					(20,eCOO,需求
						(18,mRELA,和)
						(19,FEAT,国防)))
				(21,mPUNC,，)))
		(39,dCONT,储存
			(33,PAT,物资
				(28,rCONT,建立
					(22,mRELA,而)
					(24,TIME,平时
						(23,mRELA,在))
					(25,dMANN,有
						(26,LINK,计划)
						(27,mDEPD,地))
					(29,mDEPD,的))
				(31,FEAT,数量
					(30,FEAT,一定)
					(32,mDEPD,的))
				(34,mPUNC,、)
				(35,eCOO,能源
					(36,mDEPD,等)))
			(37,CONT,方面
				(38,mDEPD,的))
			(41,eCOO,积蓄
				(40,mRELA,或)))
		(42,mPUNC,。)))

(0,Root
	(23,Root,属于
		(13,LOC,数据
			(1,dFEAT,反映)
			(11,FEAT,情况
				(9,FEAT,储备量
					(7,eCOO,地点
						(4,eCOO,计划
							(3,FEAT,储备
								(2,FEAT,战略))
							(5,mPUNC,、))
						(6,FEAT,储备)
						(8,mPUNC,、))
					(10,mDEPD,等))
				(12,mDEPD,的))
			(14,mDEPD,中)
			(15,mPUNC,，))
		(18,DATV,秘密
			(16,mRELA,除)
			(17,FEAT,国家)
			(19,mDEPD,外)
			(20,mPUNC,，))
		(22,EXP,数据
			(21,SCO,其他))
		(26,LINK,数据
			(24,FEAT,重要)
			(25,FEAT,网络))
		(27,mPUNC,。)))

(0,Root
	(6,Root,分为
		(3,EXP,数据
			(2,FEAT,储备
				(1,FEAT,战略)))
		(4,mDEPD,还)
		(5,mDEPD,可以)
		(19,LINK,子类
			(17,FEAT,数据
				(13,eCOO,数据
					(9,eCOO,数据
						(8,FEAT,储备
							(7,PAT,粮食))
						(10,mPUNC,、))
					(12,FEAT,储备
						(11,FEAT,物资))
					(14,mPUNC,、))
				(16,FEAT,储备
					(15,PAT,能源))
				(18,mDEPD,等)))
		(20,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,储备
				(3,CONT,粮食))
			(6,mPUNC,，))
		(11,LINK,规划
			(8,FEAT,国家)
			(10,FEAT,储备
				(9,FEAT,战略物资))
			(12,mPUNC,、)
			(16,eCOO,目录
				(15,FEAT,品种
					(13,FEAT,国家)
					(14,FEAT,储备))
				(17,mPUNC,，)))
		(29,DATV,情况
			(27,FEAT,分布
				(18,mRELA,以及)
				(22,eCOO,棉花
					(20,eCOO,粮食
						(19,FEAT,国家)
						(21,mPUNC,、)))
				(24,PAT,食糖储备量
					(23,mRELA,和))
				(25,mPUNC,、)
				(26,PAT,仓储)
				(28,mDEPD,等)))
		(30,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,储备
				(3,CONT,物资))
			(6,mPUNC,，))
		(9,CONT,生产能力
			(8,FEAT,战略物资)
			(10,mPUNC,、))
		(16,DATV,情况
			(14,dFEAT,分布
				(11,eCOO,储备量
					(12,mPUNC,、))
				(13,PAT,仓储)
				(15,mDEPD,等)))
		(17,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,3)
		(2,mPUNC,）)
		(4,FEAT,储备
			(3,FEAT,能源))
		(6,mPUNC,，)
		(7,mDEPD,如
			(8,mPUNC,：)
			(19,EXP,信息
				(13,FEAT,天然气
					(11,eCOO,成品油
						(9,eCOO,原油
							(10,mPUNC,、))
						(12,mPUNC,、))
					(14,mDEPD,的))
				(16,eCOO,信息
					(15,FEAT,库存)
					(17,mPUNC,、))
				(18,FEAT,生产)
				(32,eCOO,流向
					(20,mPUNC,（)
					(27,eCOO,信息
						(22,eCOO,生产量
							(21,mDEPD,如)
							(23,mPUNC,、))
						(25,FEAT,炼厂
							(24,FEAT,主要))
						(26,FEAT,相关)
						(28,mPUNC,、)
						(29,FEAT,生产方式)
						(30,mPUNC,、))
					(31,FEAT,销售)
					(33,mDEPD,等)
					(34,mPUNC,）))
				(35,mPUNC,、)
				(36,eCOO,储备量
					(37,mPUNC,、)
					(42,eCOO,信息
						(39,eCOO,分布
							(38,FEAT,仓储)
							(40,mPUNC,、))
						(41,FEAT,管线)
						(43,mPUNC,（)
						(52,eCOO,输量
							(50,FEAT,管道
								(45,eCOO,原油
									(44,mDEPD,如)
									(46,mPUNC,、))
								(47,eCOO,成品油
									(48,mPUNC,、))
								(49,FEAT,天然气)
								(51,mDEPD,的))
							(53,mDEPD,等)
							(54,mPUNC,）)
							(55,mPUNC,；)
							(58,eCOO,信息
								(57,FEAT,资源
									(56,FEAT,煤炭))
								(59,mPUNC,（)
								(61,FEAT,矿区
									(60,mDEPD,如)
									(62,mPUNC,、)
									(63,SCO,各煤种)
									(64,mDEPD,的))
								(65,eCOO,储量
									(66,mDEPD,等)
									(67,mPUNC,）))
								(68,mPUNC,、)
								(70,eCOO,信息
									(69,FEAT,生产)))
							(72,mDEPD,如
								(71,mPUNC,（))
							(76,FEAT,水平标高
								(73,FEAT,矿井井口坐标)
								(74,mPUNC,、)
								(75,FEAT,开采)
								(77,mDEPD,等))
							(78,mPUNC,）)))))
			(79,mPUNC,。))))

(0,Root
	(8,Root,涉及
		(1,mRELA,4)
		(2,mPUNC,）)
		(6,EXP,数据
			(3,SCO,其他)
			(5,FEAT,储备
				(4,FEAT,战略物资))
			(7,mPUNC,，))
		(11,dDATV,生产能力
			(9,SCO,其他)
			(10,FEAT,战略物资)
			(12,mPUNC,、))
		(18,DATV,情况
			(16,FEAT,分布
				(13,eCOO,储备量
					(14,mPUNC,、))
				(15,PAT,仓储)
				(17,mDEPD,等)))
		(19,mPUNC,，)
		(20,eSUCC,如)
		(35,DATV,信息
			(33,FEAT,项目
				(28,eCOO,情况
					(25,eCOO,生产能力
						(24,CONT,产品
							(21,FEAT,国家)
							(22,FEAT,主要)
							(23,FEAT,化工))
						(26,mPUNC,、))
					(27,FEAT,储备)
					(29,mPUNC,、))
				(30,FEAT,重大)
				(32,FEAT,进出口
					(31,FEAT,化工))
				(34,mDEPD,等)))
		(36,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,b)
		(2,mPUNC,）)
		(4,FEAT,生产
			(3,FEAT,工业))
		(6,mPUNC,。)))

(0,Root
	(8,Root,分布
		(6,EXP,资源
			(1,mRELA,作为)
			(2,FEAT,新
				(3,mDEPD,的))
			(5,FEAT,要素
				(4,FEAT,生产))
			(7,mPUNC,，))
		(16,LOC,系统
			(9,mRELA,于)
			(13,FEAT,设施运营者
				(10,FEAT,关键)
				(11,FEAT,信息)
				(12,FEAT,基础)
				(14,mDEPD,的))
			(15,FEAT,生产)
			(17,mDEPD,中))
		(18,mPUNC,，)
		(20,eSUCC,包括
			(19,mDEPD,主要)
			(21,mPUNC,：)
			(26,LINK,数据
				(22,mRELA,1
					(23,mPUNC,）))
				(25,FEAT,控制
					(24,PAT,工业))
				(27,mPUNC,，))
			(47,LINK,数据
				(36,rPAT,倚赖
					(31,AGT,设施运营者
						(28,FEAT,关键)
						(29,FEAT,信息)
						(30,FEAT,基础))
					(34,LOC,过程
						(32,mRELA,在)
						(33,FEAT,生产)
						(35,mDEPD,中))
					(37,mDEPD,的))
				(39,eCOO,信息
					(38,dFEAT,控制)
					(40,mPUNC,、)
					(42,eCOO,状态
						(41,FEAT,工况)
						(43,mPUNC,、)
						(44,FEAT,工艺参数)
						(45,mDEPD,等)))
				(46,FEAT,生产))
			(48,mPUNC,。))))

(0,Root
	(3,Root,研发
		(1,mRELA,2)
		(2,mPUNC,）)
		(5,CONT,数据
			(4,FEAT,设计)
			(6,mPUNC,，)
			(13,eCOO,数据
				(12,FEAT,设计
					(11,eCOO,研发
						(10,PAT,企业
							(7,FEAT,重要)
							(8,FEAT,行业)
							(9,FEAT,工业))))
				(14,mPUNC,。)))))

(0,Root
	(7,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(5,EXP,数据
			(3,FEAT,重要)
			(4,FEAT,装备)
			(6,mPUNC,，))
		(8,dDATV,生产
			(11,CONT,装备
				(10,FEAT,保障类
					(9,PAT,安全))
				(14,eCOO,技术
					(12,mRELA,和)
					(13,FEAT,高)
					(15,FEAT,关键装备))))
		(25,CONT,信息
			(16,mPUNC,，)
			(17,mDEPD,如)
			(24,FEAT,制造
				(18,eCOO,军事
					(19,mPUNC,、))
				(20,CONT,航空航天装备
					(21,mDEPD,等))
				(22,mDEPD,的)
				(23,eCOO,生产))
			(26,mPUNC,，)
			(43,eCOO,信息
				(27,mRELA,以及)
				(37,eCOO,配备
					(32,TIME,过程
						(31,dFEAT,施工
							(30,PAT,工程
								(28,FEAT,国家)
								(29,FEAT,重大)))
						(33,mDEPD,中)
						(34,mDEPD,的))
					(35,FEAT,重要)
					(36,FEAT,装备)
					(38,mPUNC,、))
				(39,FEAT,使用
					(40,mDEPD,等))
				(42,FEAT,活动
					(41,FEAT,生产))))
		(44,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(1,mRELA,4
			(2,mPUNC,）))
		(5,EXP,供应链信息
			(4,FEAT,领域
				(3,FEAT,重要)))
		(6,mPUNC,，)
		(44,DATV,信息
			(33,LOC,领域
				(22,FEAT,服务
					(18,eCOO,产品
						(15,eCOO,设备
							(10,eCOO,装备
								(8,FEAT,重要)
								(9,FEAT,物资)
								(11,mPUNC,、))
							(12,SCO,各类)
							(13,FEAT,电子)
							(14,FEAT,信息)
							(16,mPUNC,、))
						(17,FEAT,软件))
					(19,mRELA,和)
					(21,FEAT,技术
						(20,FEAT,信息)))
				(23,mRELA,在)
				(25,FEAT,军事
					(24,FEAT,国防)
					(26,mPUNC,、))
				(30,FEAT,服务
					(27,eCOO,政务)
					(28,mRELA,和)
					(29,FEAT,公共)
					(31,mDEPD,等))
				(32,FEAT,重要)
				(34,mDEPD,中)
				(35,mDEPD,的)
				(42,FEAT,维护
					(38,eCOO,使用
						(36,eCOO,销售
							(37,mPUNC,、))
						(39,mPUNC,、)
						(40,eCOO,运行)
						(41,mPUNC,、))
					(43,mDEPD,等))))
		(45,mPUNC,，)
		(46,eSUCC,如
			(47,mPUNC,：))
		(49,LINK,名单
			(48,FEAT,购买方)
			(50,mPUNC,、)
			(58,eCOO,周期
				(52,eCOO,价格
					(51,FEAT,交易)
					(53,mPUNC,、)
					(55,eCOO,数量
						(54,FEAT,交易))
					(56,mPUNC,、))
				(57,FEAT,采购)
				(59,mPUNC,、)
				(60,FEAT,采购)
				(62,eCOO,型号
					(61,FEAT,产品))
				(63,mPUNC,、)
				(65,eCOO,领域
					(64,FEAT,应用))
				(66,mPUNC,、)
				(68,eCOO,去向
					(67,FEAT,产品)
					(69,mPUNC,、)
					(71,eCOO,方案
						(70,FEAT,建设))
					(72,mPUNC,、)
					(75,eCOO,频率
						(73,FEAT,更换/)
						(74,FEAT,升级)
						(76,mPUNC,、)
						(78,eCOO,日志
							(77,FEAT,运行)
							(79,mPUNC,、)
							(82,eCOO,信息
								(80,FEAT,维护)
								(81,FEAT,服务)
								(83,mDEPD,等)))))))
		(84,mPUNC,；)
		(114,eSUCC,使用
			(88,eCOO,采购
				(87,AGT,单位
					(85,FEAT,国防军工)
					(86,FEAT,相关))
				(89,CONT,品种
					(90,mPUNC,、)
					(91,eCOO,型号
						(92,mPUNC,、)))
				(99,CONT,信息
					(97,FEAT,代理商
						(93,eCOO,数量
							(94,mPUNC,、))
						(95,eCOO,途径
							(96,mPUNC,、))
						(98,mDEPD,等)))
				(100,mPUNC,；))
			(103,AGT,产品
				(102,FEAT,信息
					(101,FEAT,电子)))
			(112,PAT,维修
				(108,eCOO,运行
					(106,SCO,行业
						(104,mRELA,在)
						(105,FEAT,重要)
						(107,mDEPD,的))
					(109,mPUNC,、))
				(110,eCOO,保养)
				(111,mRELA,和)
				(113,mDEPD,等))
			(115,PAT,信息)
			(116,mPUNC,。))))

(0,Root
	(11,Root,产生
		(1,mRELA,c
			(2,mPUNC,）))
		(4,EXP,数据
			(3,FEAT,金融)
			(5,mPUNC,，))
		(9,STAT,活动
			(6,mRELA,在)
			(8,FEAT,业务
				(7,FEAT,金融))
			(10,mDEPD,中))
		(12,mPUNC,，)
		(25,EXP,数据
			(13,rFEAT,含有
				(15,LINK,账户
					(14,FEAT,用户)
					(16,mDEPD,等))
				(17,LINK,信息)
				(18,mPUNC,，))
			(20,dFEAT,反映
				(19,mRELA,或)
				(23,CONT,情况
					(22,FEAT,交易
						(21,FEAT,金融)))
				(24,mDEPD,的))
			(26,mPUNC,，)
			(49,rCONT,收集
				(44,AGT,机构
					(33,eCOO,机构
						(29,eCOO,机构
							(27,mDEPD,如)
							(28,FEAT,金融)
							(30,mPUNC,、))
						(31,FEAT,非银行)
						(32,FEAT,支付))
					(34,mRELA,以及)
					(38,rAGT,提供
						(37,DATV,机构
							(35,mRELA,为)
							(36,FEAT,上述))
						(40,CONT,服务
							(39,FEAT,清算))
						(41,mDEPD,的))
					(42,FEAT,特许)
					(43,FEAT,清算))
				(47,LOC,过程
					(45,mRELA,在)
					(46,FEAT,经营)
					(48,mDEPD,中))
				(53,PAT,数据
					(51,rCONT,产生
						(50,mRELA,或)
						(52,mDEPD,的)))
				(54,mPUNC,。)))))

(0,Root
	(7,Root,指
		(1,mRELA,d
			(2,mPUNC,）))
		(5,EXP,秘密
			(3,FEAT,中央企业)
			(4,FEAT,商业)
			(6,mPUNC,，))
		(36,CONT,信息
			(12,rCONT,知悉
				(10,AGT,公众
					(9,mRELA,为
						(8,mNEG,不)))
				(11,mRELA,所))
			(18,dFEAT,带来
				(13,mPUNC,、)
				(14,mDEPD,能)
				(17,DATV,企业
					(15,mRELA,为)
					(16,FEAT,中央))
				(20,PAT,利益
					(19,FEAT,经济))
				(21,mPUNC,、))
			(22,rFEAT,具有
				(23,LINK,实用性))
			(28,dFEAT,采取
				(24,mRELA,并)
				(27,DATV,企业
					(25,mRELA,经)
					(26,FEAT,中央))
				(30,CONT,措施
					(29,FEAT,保密))
				(31,mDEPD,的))
			(33,eCOO,信息
				(32,FEAT,经营))
			(34,mRELA,和)
			(35,FEAT,技术)
			(37,mPUNC,，))
		(38,mDEPD,如
			(39,mPUNC,：))
		(56,dCONT,采购
			(48,eCOO,实力
				(41,FEAT,企业
					(40,FEAT,重点))
				(43,eCOO,规模
					(42,FEAT,生产)
					(44,mPUNC,、))
				(45,eCOO,产量
					(46,mDEPD,等))
				(47,FEAT,产业)
				(52,eCOO,信息
					(50,FEAT,潜力
						(49,mRELA,或))
					(51,FEAT,相关)
					(53,mPUNC,；)))
			(55,AGT,企业
				(54,FEAT,军工))
			(57,PAT,品种
				(58,mPUNC,、))
			(63,CONT,信息
				(59,FEAT,数量
					(60,mDEPD,等))
				(61,FEAT,重要)
				(62,FEAT,销售))
			(64,mPUNC,；))
		(96,LINK,信息
			(94,FEAT,情况
				(91,eCOO,容积
					(88,eCOO,图纸
						(85,FEAT,保护
							(70,eCOO,名称
								(68,FEAT,单位
									(67,FEAT,生产
										(66,FEAT,科研
											(65,FEAT,军工)))
									(69,mDEPD,内部))
								(71,mPUNC,、)
								(73,eCOO,位置
									(72,FEAT,地理)
									(74,mPUNC,、)
									(75,FEAT,建设)
									(76,eCOO,计划)
									(77,mPUNC,、)
									(79,eCOO,规划
										(78,FEAT,安防)
										(80,mPUNC,、)
										(81,FEAT,保密
											(82,mDEPD,等级))))
								(83,mPUNC,、))
							(84,FEAT,警卫))
						(86,mPUNC,、)
						(87,FEAT,厂房)
						(89,mPUNC,、))
					(90,FEAT,库房)
					(92,mPUNC,、))
				(93,FEAT,储备)
				(95,mDEPD,等)))
		(97,mPUNC,。)))

(0,Root
	(8,Root,反映
		(1,mRELA,e)
		(4,MANN,数据
			(2,mPUNC,）)
			(3,FEAT,统计)
			(5,mPUNC,，))
		(7,EXP,数据
			(6,SCO,该类))
		(12,CONT,情况
			(10,dFEAT,运行
				(9,EXP,国民经济))
			(11,FEAT,总体))
		(13,mPUNC,，)
		(14,eSUCC,影响
			(18,PAT,能力
				(15,FEAT,国家)
				(17,FEAT,调控
					(16,FEAT,宏观)))
			(19,mPUNC,。))))

(0,Root
	(15,Root,属于
		(1,mRELA,1)
		(6,dTIME,公布
			(2,mPUNC,）)
			(3,mRELA,在)
			(5,CONT,结果
				(4,FEAT,统计))
			(7,mDEPD,前)
			(8,mPUNC,，))
		(14,EXP,数据
			(11,FEAT,秘密
				(9,mRELA,除)
				(10,FEAT,国家)
				(12,mDEPD,以外)
				(13,mDEPD,的)))
		(18,LINK,数据
			(16,FEAT,重要)
			(17,FEAT,网络))
		(19,mPUNC,，)
		(20,eSUCC,包括
			(21,mPUNC,：)
			(24,LINK,数据
				(23,FEAT,运行
					(22,EXP,经济))
				(25,mPUNC,；)
				(28,eCOO,数据
					(27,FEAT,发展
						(26,PAT,产业))
					(29,mPUNC,；)))
			(50,LINK,情况
				(32,FEAT,数据
					(30,FEAT,产业)
					(31,FEAT,运行)
					(33,mPUNC,，))
				(47,FEAT,利润
					(40,eCOO,数量
						(34,mDEPD,如)
						(35,FEAT,规模
							(36,mDEPD,以上))
						(39,FEAT,企业
							(38,FEAT,产业
								(37,FEAT,重点)))
						(41,mPUNC,、)
						(42,eCOO,产值
							(43,mPUNC,、))
						(45,eCOO,收入
							(44,FEAT,销售)
							(46,mPUNC,、)))
					(48,mDEPD,等))
				(49,FEAT,基本)
				(51,mPUNC,，))
			(67,LINK,情况
				(56,eCOO,数量
					(55,FEAT,项目
						(52,FEAT,产业)
						(53,FEAT,新)
						(54,rEXP,在建))
					(57,mPUNC,、)
					(60,eCOO,报告
						(58,FEAT,项目)
						(59,FEAT,可行性)
						(61,mPUNC,、)
						(62,eCOO,投资额
							(63,mPUNC,、)
							(65,eCOO,来源
								(64,FEAT,资金)
								(66,mDEPD,等)))))
				(68,mPUNC,，)
				(75,eCOO,情况
					(69,mRELA,及)
					(74,FEAT,贸易
						(72,DATV,产品
							(70,FEAT,重点)
							(71,FEAT,产业))
						(73,FEAT,进出口))
					(76,mPUNC,；)))
			(92,LINK,数据
				(85,rEXP,相关
					(83,DATV,利益
						(77,mRELA,与)
						(79,eCOO,安全
							(78,EXP,国家))
						(80,mRELA,和)
						(82,FEAT,公众
							(81,eCOO,社会)))
					(84,MANN,密切)
					(86,mDEPD,的))
				(90,rCONT,统计
					(89,DATV,互联网
						(87,eCOO,电信)
						(88,mRELA,和)))
				(91,FEAT,分析)
				(93,mDEPD,等))
			(94,mPUNC,。))))

(0,Root
	(15,Root,属于
		(1,mRELA,2)
		(5,dTIME,公布
			(2,mPUNC,）)
			(4,PAT,结果
				(3,FEAT,统计))
			(6,mDEPD,前后)
			(7,mPUNC,，))
		(14,EXP,数据
			(11,rLINK,获取
				(9,LOC,调查
					(8,FEAT,统计)
					(10,mDEPD,中))
				(12,mDEPD,的))
			(13,FEAT,原始))
		(18,LINK,数据
			(16,FEAT,重要)
			(17,FEAT,网络))
		(19,mPUNC,，)
		(45,eSUCC,属于
			(44,EXP,数据
				(25,eCOO,秘密
					(22,FEAT,对象
						(21,FEAT,调查
							(20,FEAT,统计))
						(23,mDEPD,的))
					(24,FEAT,商业))
				(26,mRELA,或者)
				(31,rEXP,获得
					(29,LOC,调查
						(27,mRELA,在)
						(28,FEAT,统计)
						(30,mDEPD,中))
					(32,mDEPD,的))
				(34,dFEAT,识别
					(33,mDEPD,能够)
					(36,eCOO,推断
						(35,mRELA,或者)
						(42,CONT,资料
							(40,FEAT,对象
								(39,FEAT,调查
									(37,FEAT,单个)
									(38,FEAT,统计)))
							(41,FEAT,身份))
						(43,mDEPD,的))))
			(48,LINK,数据
				(46,FEAT,重要)
				(47,FEAT,网络))
			(49,mPUNC,。))))

(0,Root
	(10,Root,包括
		(8,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(7,FEAT,网络
				(5,FEAT,健康类
					(3,eCOO,人口)
					(4,mRELA,与))
				(6,FEAT,重要)))
		(9,mDEPD,主要)
		(11,mPUNC,：)
		(15,LINK,数据
			(12,MEAS,a
				(13,mPUNC,）))
			(14,FEAT,人口))
		(16,mPUNC,，)
		(17,eSUCC,涉及
			(19,CONT,普查
				(18,PAT,人口)
				(20,mPUNC,、)
				(22,eCOO,数据
					(21,FEAT,基因)
					(23,mPUNC,、)
					(25,eCOO,资源
						(24,FEAT,遗传)
						(26,mDEPD,等))))
			(27,mPUNC,，))
		(63,LINK,情况
			(59,FEAT,细胞
				(55,eCOO,器官
					(46,eCOO,数据
						(32,eCOO,资料
							(28,mDEPD,如
								(29,mPUNC,：))
							(31,FEAT,普查
								(30,CONT,人口))
							(33,mPUNC,、)
							(41,eCOO,信息
								(36,eCOO,信息
									(35,FEAT,登记
										(34,PAT,生命))
									(37,mPUNC,、))
								(40,FEAT,资源
									(39,FEAT,遗传
										(38,AGT,人类))))
							(42,mPUNC,、))
						(44,dFEAT,测序
							(43,PAT,基因))
						(45,FEAT,原始)
						(47,mPUNC,、)
						(49,FEAT,基因组
							(48,FEAT,人体)
							(50,mPUNC,、)
							(51,eCOO,基因
								(52,mDEPD,等)))
						(53,FEAT,遗传物质)
						(54,mDEPD,的))
					(56,mPUNC,、))
				(57,eCOO,组织
					(58,mPUNC,、))
				(60,mDEPD,等)
				(61,eCOO,遗传材料)
				(62,mDEPD,的)))
		(64,mPUNC,。)))

(0,Root
	(17,Root,涉及
		(7,mDEPD,如
			(1,mRELA,b)
			(2,mPUNC,）)
			(5,EXP,数据
				(4,FEAT,医疗
					(3,FEAT,健康))
				(6,mPUNC,，))
			(8,mPUNC,：)
			(9,mRELA,1
				(10,mPUNC,）)))
		(15,EXP,信息
			(11,FEAT,诊疗)
			(14,FEAT,管理
				(12,mRELA,与)
				(13,CONT,健康))
			(16,mPUNC,，))
		(32,DATV,信息
			(25,FEAT,档案
				(22,eCOO,结果
					(19,eCOO,病历
						(18,FEAT,电子)
						(20,mPUNC,、))
					(21,FEAT,检测)
					(23,mPUNC,、))
				(24,FEAT,健康)
				(26,mDEPD,等))
			(31,FEAT,数据
				(27,SCO,各类)
				(28,FEAT,诊疗
					(29,mPUNC,、))
				(30,FEAT,健康)))
		(33,mPUNC,，)
		(42,DATV,信息
			(40,FEAT,结果
				(34,mRELA,以及)
				(38,dFEAT,开发
					(37,CONT,数据
						(36,FEAT,医疗
							(35,FEAT,健康))))
				(39,FEAT,利用)
				(41,mDEPD,等)))
		(43,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(6,EXP,信息
			(4,FEAT,管理
				(3,PAT,疫情))
			(5,FEAT,相关)
			(7,mPUNC,，))
		(21,CONT,情况
			(17,rLINK,获得
				(15,LOC,过程
					(9,FEAT,突发)
					(11,FEAT,卫生事件
						(10,FEAT,公共))
					(14,FEAT,监测
						(12,mRELA,与)
						(13,FEAT,传染病疫情))
					(16,mDEPD,中))
				(18,mDEPD,的))
			(20,FEAT,流行
				(19,EXP,疫病))
			(22,mPUNC,，))
		(38,DATV,信息
			(26,rPAT,获得
				(24,LOC,过程
					(23,FEAT,疫情防控)
					(25,mDEPD,中))
				(27,mDEPD,的))
			(29,FEAT,跟踪
				(28,PAT,病源)
				(30,mPUNC,、))
			(32,FEAT,调配
				(31,PAT,物资)
				(33,mPUNC,、))
			(35,FEAT,运输
				(34,FEAT,交通)
				(36,mDEPD,等))
			(37,FEAT,相关))
		(39,mPUNC,。)))

(0,Root
	(7,Root,如
		(1,mRELA,c)
		(2,mPUNC,）)
		(5,EXP,数据
			(4,FEAT,药品
				(3,FEAT,食品))
			(6,mPUNC,，))
		(8,mPUNC,：)
		(9,mRELA,1)
		(10,mPUNC,）)
		(29,EXP,数据
			(25,rCONT,提交
				(19,AGT,药品
					(14,rEXP,涉及
						(12,EXP,数据
							(11,FEAT,药品)
							(13,mPUNC,，)))
					(17,FEAT,安全
						(15,EXP,国家)
						(16,EXP,战略)
						(18,mDEPD,的)))
				(23,SCO,过程
					(20,mRELA,在)
					(22,FEAT,审批
						(21,PAT,药品))
					(24,mDEPD,中))
				(26,mDEPD,的))
			(28,FEAT,实验
				(27,CONT,药品))
			(30,mPUNC,，)
			(47,eCOO,信息
				(31,mDEPD,如
					(32,mPUNC,：))
				(42,rPAT,获取
					(40,SCO,过程
						(33,mRELA,在)
						(37,eCOO,报告
							(34,FEAT,药品)
							(35,FEAT,不良)
							(36,FEAT,反应))
						(39,FEAT,监测
							(38,mRELA,和))
						(41,mDEPD,中))
					(43,mDEPD,的))
				(44,FEAT,患者)
				(46,FEAT,报告者
					(45,mRELA,和))
				(48,mPUNC,；)
				(63,eCOO,数据
					(52,rCONT,进行
						(50,LOC,动物模型
							(49,mRELA,在)
							(51,mDEPD,上))
						(53,mDEPD,的))
					(56,FEAT,毒理
						(54,eCOO,药理
							(55,mPUNC,、))
						(57,mPUNC,、)
						(58,eCOO,稳定性
							(59,mPUNC,、)
							(60,eCOO,药代动力学)
							(61,mDEPD,等)))
					(62,FEAT,试验)
					(64,mPUNC,，)
					(68,rCONT,进行
						(66,LOC,人体
							(65,mRELA,在)
							(67,mDEPD,中))
						(69,mDEPD,的))
					(72,eCOO,数据
						(71,FEAT,试验
							(70,MANN,临床))
						(73,mPUNC,，)
						(85,eCOO,数据
							(74,mRELA,以及)
							(82,mDEPD,有关
								(81,DATV,设施
									(75,mRELA,与)
									(76,FEAT,药品
										(77,mDEPD,的))
									(78,FEAT,生产流程
										(79,mPUNC,、))
									(80,FEAT,生产))
								(83,mDEPD,的))
							(84,FEAT,试验))))))
		(86,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,2)
		(2,mPUNC,）)
		(6,EXP,数据
			(5,FEAT,实验
				(4,CONT,器械
					(3,FEAT,医疗)))
			(7,mPUNC,，))
		(26,LINK,数据
			(16,rPAT,定义
				(13,AGT,规则
					(9,mPUNC,《)
					(12,FEAT,分类
						(11,PAT,器械
							(10,FEAT,医疗)))
					(14,mPUNC,》))
				(15,mDEPD,所)
				(17,mDEPD,的))
			(19,MEAS,类
				(18,MEAS,第二)
				(20,mPUNC,、)
				(21,MEAS,第三类))
			(25,FEAT,试验
				(23,CONT,器械
					(22,FEAT,医疗))
				(24,MANN,临床))
			(27,mPUNC,/))
		(28,CONT,报告)
		(29,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(6,EXP,信息
			(4,FEAT,安全
				(3,EXP,食品))
			(5,FEAT,相关)
			(7,mPUNC,，))
		(13,DATV,信息
			(12,FEAT,标识
				(11,FEAT,溯源
					(9,PAT,食品)
					(10,FEAT,安全))))
		(14,mPUNC,，)
		(15,eSUCC,包括
			(17,LINK,名称
				(16,FEAT,产品)
				(18,mPUNC,、)
				(20,eCOO,标准
					(19,FEAT,执行)))
			(21,mPUNC,。))))

(0,Root
	(6,Root,包括
		(4,EXP,信息
			(2,dFEAT,溯源
				(1,CONT,药品))
			(3,FEAT,标识)
			(5,mPUNC,，))
		(7,dLINK,追溯
			(8,CONT,编码
				(9,mPUNC,、)
				(11,eCOO,名称
					(10,FEAT,产品)
					(12,mPUNC,、)
					(14,eCOO,标准
						(13,FEAT,执行)
						(15,mPUNC,、)
						(16,eCOO,配料
							(17,mPUNC,、)
